State,County,fips,ypllrate,pfairpoor,phydays,plbw,mhi,ppov,minestat
Tennessee,Shelby,47157,10334,16,3.5,11.1,43859,20.629999,None
Tennessee,Hardeman,47069,9081,27,3.8,12.2,31747,20.809999,None
Tennessee,Hardin,47071,11733,23,4.8000002,9.3999996,31883,20.540001,None
Tennessee,Fayette,47047,8289,13,3.7,9.8000002,53935,13.93,None
Tennessee,McNairy,47109,11781,23,4.0999999,8.5,33139,20.75,None
Kentucky,Union,21225,8013,23,5.4000001,10.7,41209,22.23,Traditional
Kentucky,Caldwell,21033,10063,18,3.5999999,9.1000004,36255,15.91,Traditional
Kentucky,Lyon,21143,8491,21,4,6.0999999,39588,15.43,None
Kentucky,Crittenden,21055,10603,33,7.0999999,8,33966,16.370001,None
Kentucky,Livingston,21139,9732,,7.5,8.6000004,38608,13.59,None
Kentucky,Ballard,21007,8788,23,5.9000001,11.8,41776,16.969999,None
Kentucky,McCracken,21145,9063,21,4.3000002,9.1000004,41585,15.79,None
Kentucky,Marshall,21157,8579,21,4.4000001,8.3000002,43825,11.35,None
Kentucky,Trigg,21221,10035,24,4.8000002,11.1,42387,10.61,None
Tennessee,Stewart,47161,8185,,4.9000001,10.9,40329,16.459999,None
Tennessee,Weakley,47183,8097,19,4.1999998,7.9000001,34782,20.17,None
Tennessee,Benton,47005,15114,22,5.3000002,10.1,32346,21.360001,None
Tennessee,Gibson,47053,11358,25,4.4000001,8.3000002,35711,17.08,None
Tennessee,Dyer,47045,11006,23,4.3000002,10.6,36735,18.530001,None
Tennessee,Lauderdale,47097,11053,22,5.8000002,11.8,32741,22.33,None
Tennessee,Perry,47135,11348,24,4.6999998,6.8000002,31486,30.25,None
Tennessee,Chester,47023,7654,20,3.4000001,8.8999996,39492,18.49,None
Tennessee,Tipton,47167,9229,26,4.5,9.6999998,47824,13.92,None
Kentucky,Carlisle,21039,9961,,6.5,9.3999996,38182,18.610001,None
Kentucky,Graves,21083,9234,24,4.4000001,8.1999998,34811,17.74,None
Kentucky,Hickman,21105,7910,,6.8000002,5.9000001,39087,15.42,None
Kentucky,Calloway,21035,6451,20,3.4000001,6.9000001,39038,22.85,None
Kentucky,Fulton,21075,12303,,6.8000002,11.2,30662,29.83,None
Tennessee,Lake,47095,10649,17,,13.7,27142,26.9,None
Tennessee,Obion,47131,10104,19,4.8000002,9.6000004,38530,22.68,None
Tennessee,Henry,47079,11050,27,4.6999998,8.8999996,36247,19.809999,None
Tennessee,Carroll,47017,13963,18,3.8,9.1999998,34566,19.76,None
Tennessee,Crockett,47033,9106,21,3.8,7.4000001,37945,19.33,None
Tennessee,Decatur,47039,12196,30,6.1999998,7.0999999,35134,19.450001,None
Tennessee,Henderson,47077,10588,18,3.7,8.8999996,36347,19.42,None
Tennessee,Haywood,47075,10547,26,3.9000001,12.3,34310,19.629999,None
Tennessee,Madison,47113,9260,21,3.5999999,10.5,40670,19.379999,None
Kentucky,Greenup,21089,9128,27,5.5999999,9.3999996,40752,15.86,Traditional
Virginia,Wise,51195,10454,26,6.5,8.8000002,36789,21.98,Removal
Kentucky,Warren,21227,7204,20,4.5,8.5,41001,17.43,None
Kentucky,Russell,21207,8220,23,4.5,8.1999998,29478,24.59,None
Kentucky,Metcalfe,21169,10853,31,4.6999998,9.8000002,28538,23.709999,None
Kentucky,Barren,21009,8492,25,4.5999999,9.3000002,38000,23.92,None
Kentucky,Christian,21047,9376,24,4.0999999,9,36542,20.24,Traditional
Virginia,Russell,51167,10449,29,6.5999999,9.1000004,34460,19.48,Removal
Tennessee,Sequatchie,47153,11234,30,7.5,10.5,38082,16.620001,Traditional
Kentucky,Todd,21219,8332,27,6.1999998,9.3000002,36173,18.030001,None
Kentucky,Logan,21141,9484,22,4.3000002,7.8000002,37316,17.280001,None
Kentucky,Allen,21003,8525,26,5.1999998,7.9000001,35617,19.110001,None
Tennessee,Macon,47111,11337,22,4.9000001,7.9000001,33036,17.940001,None
Tennessee,Cheatham,47021,8552,20,3.3,8.6999998,51106,11.46,None
Tennessee,Davidson,47037,8664,15,3,9.3000002,43825,16.360001,None
Tennessee,Houston,47083,9410,,,7.0999999,35739,15.94,None
Tennessee,Morgan,47129,10005,,6.4000001,9.1999998,35322,21.959999,Traditional
Tennessee,Wilson,47189,7005,16,5,8.6999998,56270,8.1499996,None
Tennessee,Dickson,47043,9979,23,4.3000002,8.3000002,43353,14.26,None
